datatype,strain,sex,animal,condition,trait,value
plasma,B6,F,4,HF_LC,D,-7.824469717979396
plasma,B6,F,12,HC_LF,D,-7.818168837038513
plasma,B6,M,1,HC_LF,D,-6.4748282055482544
plasma,B6,F,5,HC_LF,D,-7.7282833361545364
plasma,B6,M,14,HF_LC,D,-8.26482111256355
plasma,B6,M,2,HC_LF,D,-6.629781811571001
plasma,B6,F,6,HF_LC,D,-7.6827272981372
plasma,B6,M,16,HF_LC,D,-8.246068643255139
plasma,B6,M,7,HF_LC,D,-8.105492756011348
plasma,B6,M,18,HF_LC,D,-8.006643084308617
plasma,B6,M,8,HF_LC,D,-8.181755135577554
plasma,B6,M,19,HC_LF,D,-7.604630947619558
plasma,B6,F,25,HF_LC,D,-7.863403512927378
plasma,B6,M,23,HC_LF,D,-6.900291101054434
plasma,B6,M,24,HF_LC,D,-7.0772495136386215
plasma,B6,F,9,HC_LF,D,-7.444158554247052
plasma,B6,F,10,HF_LC,D,-8.21208008759016
plasma,129,M,15,HC_LF,D,-7.102531107166608
plasma,129,F,3,HC_LF,D,-7.456216411249792
plasma,129,F,4,HF_LC,D,-7.354617324115158
plasma,129,F,6,HF_LC,D,-7.671487805961541
plasma,129,F,7,HC_LF,D,-7.468137906853509
plasma,129,M,1,HC_LF,D,-7.125999982269848
plasma,129,F,8,HF_LC,D,-7.479935950616991
plasma,129,M,2,HF_LC,D,-7.158462047754951
plasma,129,F,9,HC_LF,D,-7.400672484520607
plasma,129,M,11,HC_LF,D,-7.114470718728792
plasma,129,F,10,HF_LC,D,-7.438074207031731
plasma,129,M,12,HF_LC,D,-7.242011626234055
plasma,129,M,13,HC_LF,D,-7.168666659531415
plasma,129,M,14,HF_LC,D,-7.233514304825976
plasma,129,F,20,HF_LC,D,-7.543127303511855
plasma,129,M,21,HC_LF,D,-7.5374754089862614
plasma,129,M,22,HF_LC,D,-7.694017329294935
plasma,129,M,23,HC_LF,D,-7.425785545105189
plasma,129,M,24,HF_LC,D,-7.677101791985718
plasma,129,F,25,HC_LF,D,-7.387812994628256
plasma,129,F,16,HC_LF,D,-7.3942699576444415
plasma,129,F,17,HF_LC,D,-7.4070230203018
plasma,129,F,18,HC_LF,D,-7.4857924893547425
plasma,129,M,19,HF_LC,D,-7.474051586083607
plasma,AJ,F,1,HC_LF,D,-7.090139954076005
plasma,AJ,F,2,HF_LC,D,-7.034971969452185
plasma,AJ,F,15,HF_LC,D,-7.9569794842581985
plasma,AJ,F,3,HC_LF,D,-7.049737602703642
plasma,AJ,F,16,HC_LF,D,-8.073030690526245
plasma,AJ,F,4,HF_LC,D,-7.1977390236262
plasma,AJ,F,17,HF_LC,D,-7.926491678133598
plasma,AJ,F,5,HC_LF,D,-7.282307032374453
plasma,AJ,F,10,HC_LF,D,-7.856767353183058
plasma,AJ,M,18,HF_LC,D,-7.919136914195067
plasma,AJ,F,6,HF_LC,D,-7.224849653972578
plasma,AJ,M,11,HF_LC,D,-7.554390946295477
plasma,AJ,M,19,HC_LF,D,-7.610189168636812
plasma,AJ,M,7,HC_LF,D,-7.250351472209336
plasma,AJ,M,12,HC_LF,D,-7.381299033273362
plasma,AJ,M,8,HF_LC,D,-7.063803993185886
plasma,AJ,M,13,HF_LC,D,-7.450205369341004
plasma,AJ,M,9,HC_LF,D,-7.178601748554078
plasma,AJ,M,14,HC_LF,D,-7.431950502633379
plasma,AJ,F,20,HC_LF,D,-7.972949838153992
plasma,AJ,F,21,HF_LC,D,-7.59907068426288
plasma,AJ,M,22,HF_LC,D,-6.873338388473483
plasma,AJ,M,25,HF_LC,D,-6.84273588452763
plasma,AJ,M,23,HC_LF,D,-6.966671625717647
plasma,NOD,M,3,HC_LF,D,-7.491622647518514
plasma,NOD,M,4,HF_LC,D,-7.4195773624831
plasma,NOD,M,5,HC_LF,D,-7.326781169804949
plasma,NOD,F,15,HC_LF,D,-7.769299361075207
plasma,NOD,M,6,HF_LC,D,-8.28503800886746
plasma,NOD,F,16,HF_LC,D,-8.601710926710195
plasma,NOD,M,7,HC_LF,D,-7.137154700178543
plasma,NOD,F,18,HF_LC,D,-7.781287368940192
plasma,NOD,F,1,HC_LF,D,-7.654704087321916
plasma,NOD,F,8,HC_LF,D,-7.571202709780654
plasma,NOD,M,19,HC_LF,D,-8.052890989727118
plasma,NOD,F,2,HF_LC,D,-7.6435528095262155
plasma,NOD,F,9,HF_LC,D,-7.002944335897663
plasma,NOD,M,21,HC_LF,D,-7.7398700907626825
plasma,NOD,F,10,HC_LF,D,-6.92446688728126
plasma,NOD,M,22,HF_LC,D,-7.949185705906743
plasma,NOD,F,11,HF_LC,D,-8.16768874509531
plasma,NOD,M,23,HC_LF,D,-7.526125741139123
plasma,NOD,F,12,HC_LF,D,-6.946454729413736
plasma,NOD,M,13,HF_LC,D,-6.985424095026057
plasma,NOD,F,24,HF_LC,D,-8.128961631114587
plasma,NOD,F,25,HC_LF,D,-8.46743118487196
plasma,NOD,M,26,HF_LC,D,-7.413323901242683
plasma,NOD,M,27,HF_LC,D,-7.75744115219759
plasma,PWK,F,10,HF_LC,D,-7.297544980477091
plasma,PWK,M,1,HC_LF,D,-6.8071045797212
plasma,PWK,F,11,HC_LF,D,-7.266594256942059
plasma,PWK,M,2,HC_LF,D,-6.708890419146382
plasma,PWK,F,3,HC_LF,D,-7.319614292222353
plasma,PWK,F,4,HF_LC,D,-7.274513254022997
plasma,PWK,F,5,HC_LF,D,-7.258542900127203
plasma,PWK,F,7,HC_LF,D,-7.368089225353818
plasma,PWK,M,8,HF_LC,D,-7.340857562649091
plasma,PWK,M,9,HF_LC,D,-7.216006923270493
plasma,PWK,M,17,HC_LF,D,-7.58793992875498
plasma,PWK,M,18,HF_LC,D,-8.141352784205191
plasma,PWK,F,12,HF_LC,D,-7.206974349982698
plasma,PWK,M,19,HC_LF,D,-7.745700248926453
plasma,PWK,F,13,HC_LF,D,-7.289982219695024
plasma,PWK,M,20,HF_LC,D,-7.837222780636754
plasma,PWK,F,14,HF_LC,D,-7.33386087484342
plasma,PWK,M,21,HC_LF,D,-7.763354831427686
plasma,PWK,M,15,HC_LF,D,-7.3477751478391244
plasma,PWK,M,16,HF_LC,D,-7.374725385098138
plasma,PWK,F,22,HC_LF,D,-7.520425612198911
plasma,PWK,F,23,HF_LC,D,-7.897631863437775
plasma,PWK,F,24,HF_LC,D,-7.84367974365294
plasma,PWK,M,25,HF_LC,D,-7.722524041992462
plasma,WSB,F,2,HC_LF,D,-7.361387582084354
plasma,WSB,F,3,HF_LC,D,-7.660290028500541
